,School_Rating,House_Area,Lot_Area,Room_No,Bath_No,Garage,Pool,House_Age,Walkability,Crime_Rate,Zipcode,House_Price
98,8,3853,6305,6.0,6.0,0.0,1.0,55,7.0,3,20104,14036000.0
99,6,2917,5918,4.0,3.0,1.0,0.0,37,5.0,8,20140,10736000.0
100,8,3705,7605,5.0,4.0,0.0,1.0,37,6.0,4,20119,14864000.0
101,6,2407,5516,3.0,3.0,0.0,1.0,65,6.0,5,20174,10248000.0
102,8,3085,4759,4.0,3.0,1.0,0.0,25,8.0,4,20182,10957000.0
103,8,2135,4750,3.0,3.0,1.0,1.0,44,7.0,5,20119,8304000.0
104,8,1961,5365,3.0,3.0,1.0,1.0,22,7.0,6,20119,8757000.0
105,6,1782,5112,3.0,3.0,0.0,1.0,44,6.0,7,20174,7568000.0
106,8,3200,4879,5.0,4.0,0.0,0.0,7,7.0,6,20104,11077000.0
107,8,2819,6673,4.0,4.0,0.0,0.0,4,7.0,5,20104,11858000.0
108,8,2769,5173,4.0,3.0,1.0,1.0,59,6.0,5,20119,10238000.0
109,6,1960,3785,3.0,3.0,0.0,1.0,46,6.0,5,20140,7406000.0
110,6,3292,6974,5.0,4.0,0.0,0.0,41,4.0,8,20174,12990000.0
111,6,2903,6329,4.0,4.0,0.0,0.0,27,8.0,5,20174,12403000.0
112,8,2389,5626,3.0,3.0,1.0,1.0,3,6.0,5,20119,9728000.0
113,6,1584,4022,2.0,1.0,0.0,0.0,16,6.0,8,20174,6192000.0
114,6,2180,5420,3.0,3.0,1.0,1.0,58,6.0,6,20140,8846000.0
115,6,3073,6115,4.0,3.0,0.0,1.0,47,6.0,5,20174,11489000.0
116,8,2827,6135,4.0,3.0,1.0,0.0,72,8.0,5,20182,10988000.0
117,8,3073,5345,4.0,4.0,0.0,1.0,63,6.0,6,20104,10993000.0
118,8,2808,5415,4.0,3.0,1.0,1.0,14,6.0,3,20182,10750000.0
119,6,1889,4453,3.0,2.0,1.0,1.0,3,5.0,7,20174,7261000.0
120,6,3950,6481,6.0,5.0,0.0,1.0,68,6.0,5,20174,13716000.0
121,8,3945,6813,6.0,5.0,2.0,0.0,3,8.0,3,20104,15361000.0
122,6,1612,5121,2.0,1.0,0.0,0.0,72,8.0,5,20140,8123000.0
123,6,1878,4474,3.0,2.0,0.0,0.0,58,7.0,5,20174,7897000.0
124,8,3788,6454,5.0,4.0,0.0,0.0,51,8.0,5,20119,13474000.0
125,8,3747,6055,5.0,5.0,0.0,0.0,45,6.0,3,20182,13363000.0
126,6,2100,4157,3.0,3.0,1.0,1.0,29,6.0,5,20140,8064000.0
127,6,3934,6765,6.0,6.0,0.0,1.0,33,6.0,7,20140,13553000.0
128,6,2980,6851,4.0,3.0,1.0,0.0,40,6.0,6,20174,12346000.0
129,8,2507,6191,4.0,4.0,1.0,0.0,2,8.0,4,20104,10670000.0
130,8,3593,5129,5.0,4.0,0.0,1.0,53,7.0,4,20182,12845000.0
131,8,1968,5581,3.0,2.0,1.0,0.0,30,7.0,6,20119,8957000.0
132,8,2329,5228,3.0,3.0,0.0,0.0,9,6.0,4,20104,9296000.0
133,8,3492,5025,5.0,4.0,0.0,0.0,54,6.0,3,20119,12326000.0
134,6,1763,3647,3.0,3.0,1.0,0.0,28,6.0,6,20174,6630000.0
135,8,3461,6035,5.0,5.0,0.0,1.0,67,7.0,6,20119,12436000.0
136,6,2646,5953,4.0,4.0,0.0,1.0,63,8.0,5,20174,11190000.0
137,6,3790,5304,5.0,5.0,0.0,1.0,71,7.0,6,20174,11957000.0
138,6,2776,5914,4.0,4.0,0.0,1.0,41,6.0,5,20174,11667000.0
139,8,3160,6390,5.0,5.0,0.0,0.0,67,7.0,5,20119,12966000.0
140,8,2020,6006,3.0,3.0,1.0,0.0,71,6.0,3,20182,10092000.0
141,8,2419,5888,3.0,3.0,0.0,0.0,57,6.0,6,20104,10565000.0
142,8,1661,4943,2.0,1.0,0.0,1.0,28,8.0,5,20104,8140000.0
143,8,3112,6565,4.0,4.0,1.0,0.0,43,7.0,3,20104,13009000.0
144,8,2687,6185,4.0,3.0,1.0,1.0,49,6.0,6,20104,11356000.0
145,6,3656,5570,5.0,5.0,0.0,1.0,46,4.0,8,20174,12424000.0
146,8,1754,5030,3.0,2.0,1.0,1.0,5,7.0,4,20119,8683000.0
147,8,1728,3296,2.0,2.0,0.0,0.0,11,7.0,6,20182,6191000.0
148,6,3637,6807,5.0,4.0,0.0,0.0,50,6.0,8,20174,13601000.0
149,6,1689,5585,2.0,1.0,0.0,0.0,71,4.0,8,20140,7709000.0
150,6,3890,6433,6.0,6.0,2.0,0.0,69,6.0,5,20140,13447000.0
151,8,2187,4252,3.0,3.0,0.0,0.0,3,6.0,3,20182,8936000.0
152,8,3393,5311,5.0,5.0,0.0,1.0,35,7.0,6,20104,11735000.0
153,8,1731,5514,2.0,2.0,0.0,1.0,69,6.0,3,20182,9307000.0
154,8,3794,6257,5.0,4.0,0.0,1.0,39,6.0,5,20119,13514000.0
155,8,2541,5193,4.0,4.0,1.0,0.0,55,5.0,6,20119,9676000.0
156,6,3490,6803,5.0,5.0,1.0,0.0,65,6.0,5,20140,13854000.0
157,8,1770,5474,3.0,3.0,1.0,0.0,50,7.0,3,20119,8620000.0
158,6,3314,5684,5.0,4.0,0.0,0.0,26,8.0,5,20140,12234000.0
159,8,3077,6103,4.0,3.0,1.0,0.0,66,6.0,4,20104,12684000.0
160,6,2786,4351,4.0,3.0,0.0,1.0,42,5.0,8,20174,9020000.0
161,8,1667,3252,2.0,1.0,0.0,0.0,29,6.0,4,20119,6120000.0
162,6,3093,5447,4.0,4.0,1.0,0.0,31,7.0,6,20174,11322000.0
163,8,2223,4725,3.0,2.0,1.0,0.0,23,8.0,4,20119,8625000.0
164,8,1703,5054,2.0,2.0,0.0,1.0,25,5.0,6,20182,7691000.0
165,6,3149,4774,4.0,3.0,1.0,0.0,34,5.0,6,20174,10632000.0
166,6,2804,4577,4.0,3.0,0.0,0.0,50,5.0,8,20140,9350000.0
167,8,3206,6002,5.0,5.0,0.0,0.0,7,7.0,4,20182,12137000.0
168,6,2098,4892,3.0,2.0,0.0,1.0,50,6.0,8,20140,8086000.0
169,8,1665,4209,2.0,1.0,0.0,1.0,46,8.0,3,20182,7188000.0
170,8,3504,5477,5.0,4.0,0.0,0.0,30,6.0,3,20182,12573000.0
171,8,2515,4590,4.0,3.0,1.0,0.0,61,7.0,5,20104,9618000.0
172,6,2155,5406,3.0,2.0,1.0,0.0,59,6.0,7,20174,8796000.0
173,8,3633,6009,5.0,5.0,1.0,0.0,68,7.0,6,20182,12438000.0
174,8,3690,6585,5.0,5.0,0.0,1.0,22,7.0,3,20104,14311000.0
175,6,3125,6174,4.0,4.0,0.0,0.0,10,4.0,8,20174,11490000.0
176,6,1938,3946,3.0,2.0,1.0,0.0,16,8.0,5,20140,7522000.0
177,6,2216,3974,3.0,3.0,1.0,0.0,38,5.0,7,20174,7774000.0
178,6,3675,7350,5.0,4.0,1.0,0.0,12,6.0,7,20174,14428000.0
179,8,2387,4000,3.0,2.0,0.0,1.0,5,6.0,6,20119,8500000.0
180,6,3234,5552,5.0,4.0,0.0,1.0,17,6.0,5,20140,11847000.0
181,6,3903,6176,6.0,5.0,2.0,1.0,38,8.0,5,20140,13831000.0
182,8,3788,5376,5.0,5.0,0.0,0.0,34,6.0,3,20119,13164000.0
183,8,3342,6027,5.0,4.0,1.0,1.0,20,8.0,4,20182,13293000.0
184,8,3636,6208,5.0,4.0,1.0,0.0,3,7.0,4,20119,13111000.0
185,6,2627,5058,4.0,4.0,1.0,1.0,72,6.0,7,20140,9586000.0
186,6,3163,5883,5.0,5.0,0.0,1.0,49,6.0,5,20174,11935000.0
187,6,2177,4299,3.0,2.0,1.0,0.0,55,5.0,8,20174,7469000.0
188,8,3568,5377,5.0,5.0,0.0,0.0,13,6.0,5,20104,11815000.0
189,6,1530,4322,2.0,1.0,0.0,0.0,45,4.0,8,20174,6174000.0
190,8,2017,4258,3.0,2.0,1.0,1.0,48,6.0,3,20104,8158000.0
191,6,1526,3937,2.0,1.0,0.0,0.0,27,6.0,8,20140,5598000.0
192,6,2108,6012,3.0,3.0,0.0,0.0,72,6.0,6,20174,9483000.0
193,6,3745,5471,5.0,4.0,0.0,0.0,65,6.0,8,20140,12134000.0
194,8,3671,7174,5.0,5.0,1.0,1.0,3,5.0,6,20119,14642000.0
195,6,3071,5810,4.0,3.0,1.0,0.0,45,7.0,6,20174,11777000.0
196,6,3852,6893,6.0,6.0,0.0,0.0,3,6.0,6,20174,14455000.0
197,8,3442,5853,5.0,4.0,1.0,0.0,19,6.0,4,20104,12537000.0
198,8,3495,5028,5.0,4.0,1.0,0.0,61,8.0,3,20104,12246000.0
199,8,2786,5262,4.0,4.0,0.0,0.0,27,6.0,5,20104,10543000.0
200,8,2594,4711,4.0,3.0,1.0,0.0,66,7.0,4,20119,9335000.0
201,6,3276,6032,5.0,5.0,1.0,0.0,64,4.0,7,20174,11552000.0
202,8,3449,6670,5.0,5.0,1.0,0.0,26,8.0,3,20119,13486000.0
203,6,1705,5386,2.0,2.0,0.0,0.0,68,8.0,5,20140,8279000.0
204,8,2382,6162,3.0,3.0,0.0,1.0,49,6.0,6,20182,10107000.0
205,6,2031,6008,3.0,3.0,1.0,1.0,48,6.0,5,20174,9806000.0
206,6,3176,5889,5.0,5.0,0.0,1.0,68,4.0,8,20174,10888000.0
207,8,2645,4414,4.0,4.0,1.0,1.0,23,7.0,6,20104,9401000.0
208,6,3852,7403,6.0,6.0,0.0,0.0,37,6.0,7,20140,15256000.0
209,6,3343,7094,5.0,4.0,0.0,1.0,45,6.0,5,20174,13820000.0
210,8,3224,6900,5.0,5.0,0.0,1.0,59,6.0,5,20119,13275000.0
211,8,2810,5114,4.0,3.0,0.0,0.0,18,5.0,6,20182,9875000.0
212,8,2854,5403,4.0,3.0,0.0,0.0,47,7.0,4,20182,11287000.0
213,8,2606,4622,4.0,3.0,1.0,1.0,11,8.0,3,20104,10388000.0
214,6,1982,5534,3.0,3.0,0.0,0.0,53,7.0,5,20140,9010000.0
215,8,2824,6068,4.0,4.0,0.0,0.0,67,7.0,4,20182,11993000.0
216,8,2045,5127,3.0,2.0,0.0,0.0,36,6.0,5,20119,8434000.0
217,8,2445,5029,3.0,3.0,1.0,0.0,8,5.0,6,20119,9152000.0
218,6,3952,5970,6.0,5.0,2.0,0.0,70,4.0,8,20174,13124000.0
219,8,3779,5477,5.0,5.0,1.0,1.0,43,7.0,4,20182,12818000.0
220,6,3251,6090,5.0,4.0,1.0,1.0,70,4.0,7,20140,12250000.0
221,8,1891,3791,3.0,2.0,1.0,0.0,50,6.0,3,20104,7778000.0
222,6,2945,6906,4.0,3.0,0.0,1.0,6,8.0,5,20174,13106000.0
223,8,3852,6326,6.0,5.0,2.0,1.0,24,8.0,3,20104,15013000.0
224,6,3185,5221,5.0,5.0,0.0,0.0,51,6.0,7,20174,10398000.0
225,8,2793,6081,4.0,4.0,1.0,0.0,34,8.0,5,20104,11554000.0
226,6,3752,5406,5.0,4.0,0.0,1.0,23,5.0,6,20174,12242000.0
227,8,2097,5842,3.0,3.0,1.0,0.0,39,6.0,4,20119,9793000.0
228,6,2730,5468,4.0,4.0,0.0,0.0,63,6.0,7,20140,10225000.0
229,8,1784,3663,3.0,3.0,0.0,0.0,68,7.0,5,20104,6820000.0
230,6,2390,6380,3.0,2.0,0.0,0.0,17,5.0,6,20140,10406000.0
231,6,3157,5572,5.0,4.0,0.0,1.0,38,8.0,5,20174,11933000.0
232,6,1516,4921,2.0,2.0,0.0,0.0,15,5.0,6,20174,7317000.0
233,6,2539,4425,4.0,3.0,0.0,1.0,52,6.0,8,20140,8496000.0
234,8,2576,4691,4.0,3.0,1.0,1.0,37,7.0,4,20119,9854000.0
235,8,1725,3514,2.0,2.0,0.0,1.0,64,6.0,3,20104,6679000.0
236,8,2018,5042,3.0,3.0,1.0,1.0,66,6.0,5,20119,8869000.0
237,6,1699,5221,2.0,2.0,0.0,1.0,35,5.0,7,20174,7640000.0
238,6,3785,6908,5.0,4.0,0.0,0.0,1,5.0,6,20174,14208000.0
239,8,3798,7473,5.0,5.0,0.0,1.0,20,6.0,3,20182,14967000.0
240,6,3092,6196,4.0,4.0,1.0,0.0,51,6.0,6,20174,12462000.0
241,6,3524,5096,5.0,5.0,0.0,1.0,42,8.0,5,20174,11645000.0
242,8,1841,5519,3.0,2.0,0.0,0.0,49,8.0,3,20119,9272000.0
243,6,2711,4780,4.0,3.0,1.0,0.0,37,5.0,6,20140,9185000.0
244,8,2969,6411,4.0,4.0,0.0,0.0,38,7.0,6,20119,11342000.0
245,6,3062,4601,4.0,4.0,1.0,1.0,24,4.0,7,20140,9731000.0
246,6,3081,5696,4.0,3.0,1.0,1.0,36,5.0,8,20174,11140000.0
247,8,3199,6619,5.0,5.0,0.0,1.0,3,5.0,6,20119,12428000.0
248,8,1851,5408,3.0,2.0,0.0,1.0,61,7.0,6,20119,8778000.0
249,8,1828,4272,3.0,3.0,0.0,0.0,18,6.0,3,20119,8203000.0
250,8,3234,5623,5.0,4.0,1.0,0.0,1,7.0,4,20104,12173000.0
251,8,3861,6505,6.0,5.0,2.0,0.0,14,6.0,5,20182,14016000.0
252,8,3521,7249,5.0,4.0,1.0,0.0,63,8.0,4,20182,14784000.0
253,6,3306,5279,5.0,5.0,1.0,1.0,61,5.0,7,20140,11296000.0
254,8,3342,6485,5.0,5.0,0.0,0.0,6,6.0,5,20182,13149000.0
255,8,2066,4803,3.0,3.0,1.0,1.0,68,6.0,3,20182,8630000.0
256,6,2967,5193,4.0,4.0,1.0,0.0,45,6.0,8,20140,10251000.0
257,8,2423,5545,3.0,2.0,0.0,0.0,68,5.0,6,20119,9804000.0
258,8,3510,5229,5.0,4.0,0.0,1.0,4,6.0,5,20182,12079000.0
259,6,3030,5362,4.0,3.0,0.0,0.0,64,7.0,5,20174,11284000.0
260,6,3685,7319,5.0,5.0,0.0,0.0,32,6.0,5,20174,13948000.0
261,6,3650,6378,5.0,5.0,1.0,1.0,60,4.0,7,20174,13747000.0
262,8,3684,6832,5.0,4.0,0.0,0.0,13,5.0,6,20104,14222000.0
263,8,2347,4039,3.0,2.0,0.0,0.0,54,8.0,4,20182,8633000.0
264,6,3907,5855,6.0,5.0,2.0,0.0,45,5.0,8,20140,12369000.0
265,6,2006,5119,3.0,3.0,1.0,0.0,1,7.0,6,20140,8747000.0
266,6,2611,5389,4.0,3.0,1.0,1.0,41,5.0,6,20140,10242000.0
267,6,1780,4962,3.0,2.0,0.0,1.0,65,6.0,6,20140,7566000.0
268,8,2614,5393,4.0,4.0,1.0,0.0,13,8.0,5,20119,10355000.0
269,6,2534,4836,4.0,4.0,1.0,0.0,16,6.0,7,20140,9203000.0
270,6,3013,6460,4.0,4.0,1.0,0.0,39,6.0,5,20174,11768000.0
271,8,3464,7063,5.0,4.0,0.0,1.0,41,6.0,3,20119,14581000.0
272,6,3009,6930,4.0,3.0,1.0,1.0,65,6.0,5,20174,13333000.0
273,8,3078,6049,4.0,4.0,1.0,0.0,68,7.0,3,20182,12238000.0
274,6,3279,5810,5.0,5.0,1.0,0.0,51,6.0,5,20140,11536000.0
275,6,2827,5754,4.0,3.0,1.0,1.0,49,7.0,5,20140,11438000.0
276,8,3553,5937,5.0,5.0,0.0,1.0,43,8.0,4,20119,13669000.0
277,6,3640,6730,5.0,5.0,1.0,1.0,15,6.0,7,20140,13229000.0
278,6,2082,5745,3.0,2.0,0.0,1.0,26,7.0,6,20140,9567000.0
279,8,3842,6727,5.0,4.0,1.0,0.0,52,5.0,6,20182,13861000.0
280,8,1665,3897,2.0,2.0,0.0,0.0,54,7.0,5,20119,6761000.0
281,8,2005,5209,3.0,3.0,0.0,1.0,11,7.0,3,20104,9490000.0
282,6,3260,7080,5.0,4.0,0.0,1.0,57,6.0,5,20140,13669000.0
283,8,2011,3938,3.0,2.0,0.0,0.0,25,7.0,3,20104,8106000.0
284,8,2748,6232,4.0,4.0,0.0,0.0,15,7.0,4,20119,11307000.0
285,8,3473,7106,5.0,5.0,1.0,1.0,1,7.0,4,20104,14812000.0
286,8,3820,5986,5.0,5.0,1.0,0.0,64,7.0,6,20119,12803000.0
287,6,3242,5948,5.0,4.0,1.0,0.0,27,6.0,7,20140,12335000.0
288,8,1850,4337,3.0,3.0,0.0,1.0,51,6.0,3,20119,8234000.0
289,6,2330,4860,3.0,3.0,0.0,0.0,41,5.0,7,20140,8540000.0
290,8,1596,3278,2.0,1.0,0.0,0.0,39,7.0,5,20104,6007000.0
291,6,3660,5719,5.0,5.0,1.0,1.0,9,6.0,7,20174,13161000.0
292,6,3695,7421,5.0,5.0,0.0,0.0,50,4.0,7,20174,14466000.0
293,6,3079,5892,4.0,4.0,0.0,0.0,57,6.0,8,20174,10671000.0
294,8,3954,7054,6.0,5.0,2.0,1.0,72,7.0,3,20104,15239000.0
295,6,2304,5232,3.0,3.0,1.0,0.0,16,8.0,5,20140,9244000.0
296,8,2320,4562,3.0,3.0,1.0,0.0,67,6.0,5,20119,8654000.0
297,6,1821,3446,3.0,2.0,0.0,0.0,63,6.0,8,20174,6106000.0
298,8,2152,5084,3.0,3.0,0.0,0.0,32,7.0,4,20119,8818000.0
299,8,2747,6706,4.0,4.0,1.0,1.0,29,6.0,6,20104,11682000.0
300,8,3580,5452,5.0,4.0,0.0,0.0,61,7.0,4,20119,12760000.0
301,8,1553,4079,2.0,2.0,0.0,0.0,42,5.0,6,20104,6427000.0
302,8,1875,4725,3.0,3.0,0.0,0.0,46,7.0,4,20104,8206000.0
303,6,1747,3301,2.0,1.0,0.0,1.0,66,4.0,8,20140,5449000.0
304,8,3804,7390,5.0,5.0,0.0,1.0,31,7.0,4,20182,14624000.0
305,6,2137,3758,3.0,3.0,1.0,1.0,11,5.0,6,20174,7575000.0
306,8,1933,5552,3.0,2.0,1.0,1.0,30,8.0,4,20182,9526000.0
307,8,1913,4582,3.0,2.0,1.0,0.0,10,5.0,6,20104,8003000.0
308,8,2011,5360,3.0,3.0,0.0,1.0,13,7.0,3,20104,9748000.0
309,8,1796,4950,3.0,2.0,1.0,1.0,18,8.0,3,20119,8925000.0
310,6,2846,6436,4.0,3.0,0.0,0.0,69,6.0,6,20174,12105000.0
311,6,3609,6057,5.0,4.0,0.0,0.0,63,6.0,6,20140,12539000.0
312,8,1731,4701,2.0,2.0,0.0,0.0,40,8.0,3,20104,8077000.0
313,8,2544,6312,4.0,3.0,1.0,0.0,13,8.0,4,20104,11679000.0
314,8,3365,6507,5.0,4.0,1.0,1.0,5,6.0,6,20119,12979000.0
315,8,2756,4816,4.0,4.0,1.0,0.0,63,6.0,5,20104,10090000.0
316,8,1930,4131,3.0,2.0,0.0,0.0,61,5.0,6,20119,7184000.0
317,8,2151,5694,3.0,2.0,0.0,0.0,24,6.0,4,20182,9431000.0
318,8,3487,6067,5.0,4.0,1.0,0.0,55,6.0,4,20104,13310000.0
319,6,2907,5291,4.0,3.0,1.0,1.0,31,7.0,6,20140,10938000.0
320,6,3518,5761,5.0,5.0,0.0,1.0,37,6.0,7,20140,12249000.0
321,8,1946,5870,3.0,2.0,1.0,1.0,57,7.0,5,20119,9677000.0
